artist_mb,artist_lastfm,country_mb,country_lastfm,tags_mb,tags_lastfm,listeners_lastfm,scrobbles_lastfm,ambiguous_artist
Logic,Logic,United States,United Kingdom; United States,rap; hip hop; underground; dmv,Hip-Hop; rap; biracial; electronic; hip hop; deep house; dope sample; underground hip-hop; seen live; electro; rapcore; logic; House; american; political; Young Sinatra; indie; pop; instrumental; british; ambient; experimental; UK; USA; underground rap; seenlive; hiphop; rnb; stoner; jazzy; samples; male vocalists; 00's; corny; Nu Metal; love at first listen; alternative hip-hop; drugs; trap; pop rap; 10s; UK hip-hop; us; maryland; female voice; east coast hip hop; Conscious Hip Hop; Political Hip Hop; Deep hous; trap rap; rockville; Bro Music; strictly rhythm; hj; Stoner Rap; bbb; smoke to this; master of ceremonies; 2LISTEN2; flavor of love; electronic superhighway; bad songs; flowing like water; visionary music group; rattpack; cuckold music; Bi racial,422198,14271467,FALSE
Eminem,Eminem,United States,United States,turkish; rap; american; hip-hop; hip hop; hiphop; midwest hip-hop; detroit hip-hop; pop rap; horrorcore; rapper; us; pop and chart; eminem; 8 mile; boom bap; v; comedy rap; hardcore hip hop,rap; Hip-Hop; Eminem; hip hop; pop; american; detroit; seen live; hiphop; Gangsta Rap; male vocalists; slim shady; rock; alternative; hardcore rap; 00s; 90s; USA; singer-songwriter; Shady; d12; emo; Horrorcore; Aftermath; dance; Michigan; white rap,4517997,199507511,FALSE
Radiohead,Radiohead,United Kingdom,United Kingdom,rock; electronic; alternative rock; british; grunge; uk; britannique; britpop; art rock; experimental rock; english; chamber pop; parlophone; england; melancholic; oxford; bootleg; rock and indie; c’était mieux avant; art pop; nude; sacred cows,alternative; alternative rock; rock; indie; electronic; seen live; british; britpop; indie rock; experimental; radiohead; Progressive rock; 90s; art rock; electronica; Experimental Rock; post-rock; UK; psychedelic; pop; ambient; favorites; overrated; melancholic; Progressive; 00s; male vocalists; Awesome; english; chillout; beautiful; genius; indie pop; trip-hop; melancholy; classic rock; emo; idm; better than radiohead,4732528,499548797,FALSE
blink‐182,blink-182,United States,,rock; alternative rock; punk; american; punk rock; usa; alternative; fun-punk; américain; pop rock; pop punk; skate punk; california; travis barker; pop and chart; united states; classic pop punk; california punk,punk rock; pop punk; punk; rock; alternative,2976416,176453833,FALSE
Metallica,Metallica,United States,United States,rock; 80s; heavy metal; 90s; thrash metal; metal; american; seen live; band; hard rock; usa; trash; américain; thrash; symphonic metal; alternative metal; speed metal; california; los angeles; crap; bay area; trash metal; 80s thrash metal; douchebag metal; american thrash metal; rock and indie; metallica; classic metal; 80s metal; classic thrash metal; 90s metal; 80's; 90's; hard'n'heavy; lame; a filk artist; the unforgiving; stopped being good after '97; stopped being good after '88; pompous asses,thrash metal; metal; heavy metal; hard rock; rock; seen live; metallica; speed metal; classic rock; american; thrash; 80s; trash metal; 90s; emo; USA; alternative; classic metal; Progressive metal; alternative rock; heavy; legends; Power metal,2894382,281172228,FALSE
Iron Maiden,Iron Maiden,United Kingdom,United Kingdom,rock; heavy metal; progressive metal; metal; british; uk; hard rock; nwobhm; english; rock and indie; new wave of british heavy metal; 825646222902,heavy metal; metal; NWOBHM; seen live; hard rock; rock; british; Power metal; classic rock; Iron Maiden; New Wave of British Heavy Metal; 80s; classic metal; Progressive metal; British Metal; UK; heavy; melodic metal; english,2103789,167349065,FALSE
Lorde,Lorde,New Zealand,New Zealand,synthpop; pop; uk garage; indietronica; art pop; alternative r&b,pop; indie pop; electronic; indie; New Zealand; female vocalists; seen live; alternative; art pop; electropop; singer-songwriter; synthpop; dream pop; electronica; indietronica; minimal; Lorde; female vocalist; new zealander; alternative pop; auckland; Kiwi; 10s; minimal pop; 2010s; trip-hop; experimental; randy marsh; synth pop; overrated; folk; <3; o i am laffin; female; rock; soul; dark; Dreamy; World Music; 2013; female vocal; ugly; Skitz0rz; uitluisteren artist; it is not indie assholes,1250635,71889746,FALSE
Pink Floyd,Pink Floyd,United Kingdom,United Kingdom,rock; progressive rock; 70s; 80s; 90s; british; uk; band; 60s; britannique; progressive; psychedelic rock; art rock; classic rock; psychedelic pop; space rock; english; rock opera; film soundtrack; classic pop and rock; roger waters; defacing,Progressive rock; classic rock; Psychedelic Rock; rock; psychedelic; british; Progressive; Pink Floyd; 70s; alternative; art rock; experimental; space rock; 60s; 80s; seen live; hard rock; alternative rock; prog rock; UK; classic; Experimental Rock; prog; legend; favorites; ambient; indie; Avant-Garde; oldies,3081313,313236119,FALSE
ABBA,ABBA,Sweden,Sweden,synthpop; pop; swedish; disco; christmas; pop rock; europop; eurovision; european; classic pop and rock; euro pop; gold; a filk artist; euro-disco,pop; Disco; 70s; swedish; 80s; abba; dance; female vocalists; oldies; Sweden; rock; Europop; scandinavian; classic rock; Eurovision; Swedish Pop; pop rock; happy; easy listening; electronic; Pop-Rock; classic; soft rock; legend; 70's; guilty pleasure; female vocalist; fun; male vocalists; classic pop; euro-pop; Eurovision Song Contest; favorites; singer-songwriter,1659292,43698938,FALSE
Red Hot Chili Peppers,Red Hot Chili Peppers,United States,United States,rock; alternative rock; 80s; 90s; rap; metal; american; crossover; usa; funk; funk rock; alternative; pop rock; funk metal; rap rock; 00s; dvd; pop and chart; 10s; funk rock tributo,rock; alternative rock; alternative; Funk Rock; funk; seen live; Red Hot Chili Peppers; punk; american; indie; 90s; California; rhcp; crossover; classic rock; hard rock; pop; 80s; funk metal; punk rock; metal; indie rock; USA; 00s; pop rock; funky; Grunge; male vocalists; favorites,4620835,293784041,FALSE
Gorillaz,Gorillaz,United Kingdom,United Kingdom,trip-hop; rock; electronic; alternative rock; fictional; hip-hop; british; hip hop; uk; electronica; electropop; producer; trip rock; alternative hip-hop; alternative dance; english; trip hop; parlophone; producteur; rock and indie; gorillaz; virtual band,alternative; electronic; Hip-Hop; rock; indie; trip-hop; electronica; pop; british; alternative rock; hip hop; gorillaz; experimental; seen live; britpop; rap; indie rock; dance; trip hop; funk; chillout; 00s; UK; alternative hip-hop; dub; punk; electro; damon albarn; indie pop; metal; alternative rap; english; virtual; downtempo; favorites; punk rock; alternative hip hop,3577998,169844826,FALSE
Tame Impala,Tame Impala,Australia,Australia,synthpop; psychedelic rock; psychedelic pop; space rock; neo-psychedelia; indietronica,Psychedelic Rock; psychedelic; indie rock; seen live; australian; rock; indie; Neo-Psychedelia; alternative; space rock; psychedelic pop; experimental; Lo-Fi; australia; dream pop; alternative rock; Stoner Rock; shoegaze; 00s; electronic; Progressive rock; 10s; perth; Garage Rock; tame impala; indie pop; Progressive; male vocalists; Acid Rock; blues rock; garage; neo-psychedelic,1123972,72595729,FALSE
